# Descarga de datos
kagglehub>=0.3,<1.0

# Manipulación de datos
pandas>=2.0,<3.0
numpy>=1.24,<2.0

# Procesamiento de imágenes
opencv-python>=4.8,<5.0
pillow>=10.0,<11.0

# Machine learning no supervisado (clustering, reducción de dimensionalidad)
scikit-learn>=1.3,<2.0
scipy>=1.11,<2.0

# Visualización
matplotlib>=3.7,<4.0

# Entorno Jupyter y exportación a HTML
jupyter>=1.0,<2.0
notebook>=7.0,<8.0
nbconvert>=7.0,<8.0

# --- Opcionales, agregar solo si terminan usándose ---
# scikit-image>=0.22,<0.23   # métricas de color adicionales (p.ej. deltaE en espacio Lab)
# seaborn>=0.13,<0.14        # embellecer el scatterplot de t-SNE
